alternatif belirlemek
anlamaya çalışmak
araba sürmek
bölüme kayıtlanmak
çöp atmak
dayak atmak
ders çalışmak
ders seçmek
ders vermek
derse girmek
derse kayıtlanmak
etkileşim sağlamak
gol atmak
gol kurtarmak
göz gezdirmek
gözden kaybolmak
hazır bulunmak
hesaba katmak
ihtiyaç duymak
iletişim kurmak
kayıt silmek 
kayıt tutmak
kontör yüklemek
kulak asmak
kursa katılmak
kursa kayıtlanmak
küplere binmek
ok atmak
okula kayıtlanmak
okulu bitirmek
ortadan kaldırmak
oyun oynamak
para kazanmak
sessiz kalmak
sınava girmek
silah açmak
sipariş hazırlamak
sisteme kaydetmek
sofra hazırlamak
sofra kurmak
takı takmak
telefon etmek
teste girmek
top atmak
top tutmak
uslu durmak
uyarı oluşturmak
veri yüklemek
yardım istemek
yemek hazırlamak
yer kaplamak
